Order_ID,Priority,Product_Category,Order_Value_INR,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Customer_Rating,Delivery_Cost_INR,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,delay_days,is_delayed,value_per_km,fuel_efficiency
ORD000001,2,Industrial,238.73,SpeedyLogistics,1,2,3,387.86,152.59,23.02,122.08,21,0,1,1,1.554332964385702,6.628295903740064
ORD000002,2,Industrial,17.01,SpeedyLogistics,2,3,1,430.19,362.05,43.98,289.64,33,0,1,1,0.046853050544002205,8.231963802551103
ORD000003,0,Industrial,3024.95,SpeedyLogistics,10,15,3,1039.19,519.74,65.75,415.79,2,0,5,1,5.808944962937358,7.904670651396937
ORD000004,0,Fashion,56.74,QuickShip,5,5,5,599.01,540.87,61.85,432.7,112,0,0,0,0.10471146215882038,8.74472522675462
ORD000005,1,Fashion,19148.65,SpeedyLogistics,4,5,3,537.9,1251.56,147.54,1001.25,10,0,1,1,15.287610972727855,8.48279461302282
ORD000006,2,Food & Beverage,158.22,GlobalTransit,1,2,4,378.99,3041.83,365.82,0.0,0,0,1,1,0.051997646927366956,8.315077592593099
ORD000007,1,Electronics,736.82,QuickShip,3,3,4,439.72,854.87,103.85,683.9,10,0,0,0,0.8609017724654445,8.23169733560582
ORD000008,1,Industrial,4771.54,GlobalTransit,5,10,2,836.35,1430.06,173.95,1144.05,81,0,5,1,3.334269702178805,8.221050755672575
ORD000009,2,Books,3711.35,SpeedyLogistics,2,2,5,414.8,3708.13,446.18,0.0,0,0,0,0,1.0005985231038006,8.310820048366022
ORD000010,1,Electronics,7936.32,GlobalTransit,4,9,3,891.65,771.73,88.0,617.39,16,2,5,1,10.270495515898178,8.769559436824581
ORD000011,1,Books,41.07,EcoDeliver,3,4,3,319.8,4720.83,562.82,0.0,0,0,1,1,0.008697898907838699,8.387800028783573
ORD000012,1,Electronics,73.42,ReliableExpress,3,3,5,583.33,3797.36,454.22,0.0,0,0,0,0,0.019329394791436305,8.360159481838137
ORD000013,1,Food & Beverage,566.23,QuickShip,3,3,4,587.57,164.57,22.21,131.65,102,0,0,0,3.4198828290149184,7.409391742830128
ORD000014,2,Industrial,1421.72,SpeedyLogistics,2,2,5,313.96,1450.16,171.78,1160.13,45,0,0,0,0.9797127814989387,8.441911503600515
ORD000015,1,Industrial,396.69,EcoDeliver,3,3,5,435.14,1748.33,214.29,1398.67,25,1,0,0,0.22676681929653067,8.158672086088544
ORD000016,1,Healthcare,34.57,ReliableExpress,3,3,5,425.42,921.79,114.25,737.43,54,0,0,0,0.03746247792022021,8.068113189381274
ORD000017,1,Books,849.69,GlobalTransit,5,5,4,437.4,2857.35,339.91,0.0,0,2,0,0,0.297265905155072,8.406171027121806
ORD000018,0,Electronics,301.46,EcoDeliver,7,8,3,658.72,757.12,90.97,605.7,114,0,1,1,0.3976415343217432,8.322652273801541
ORD000019,1,Electronics,296.08,GlobalTransit,5,6,1,417.76,1571.48,193.39,1257.18,81,0,1,1,0.18828856328856328,8.125921061476491
ORD000020,2,Fashion,13.24,QuickShip,2,2,5,311.13,1123.6,135.75,898.88,6,1,0,0,0.011773074871065268,8.276918770395797
ORD000021,2,Healthcare,1334.39,QuickShip,2,2,5,526.67,2601.42,308.26,0.0,0,3,0,0,0.5127496714596415,8.439017585747145
ORD000022,1,Home Goods,501.6,SpeedyLogistics,3,3,5,363.82,3317.45,401.56,0.0,0,3,0,0,0.151154906658229,8.261384945251157
ORD000023,2,Home Goods,5959.53,EcoDeliver,1,3,4,577.28,2187.37,266.32,0.0,0,0,2,1,2.72327348665902,8.213283969345264
ORD000024,1,Fashion,360.77,ReliableExpress,5,6,3,612.64,967.74,117.39,774.19,30,2,1,1,0.3724115861841154,8.243732483750884
ORD000025,0,Fashion,943.42,QuickShip,10,10,5,951.95,1396.41,171.86,1117.13,85,2,0,0,0.6751204013138592,8.125229109571107
ORD000026,1,Fashion,1404.91,SpeedyLogistics,5,6,3,629.91,1277.31,149.62,1021.84,20,0,1,1,1.0990370098020044,8.53697007772973
ORD000027,1,Books,29.39,SpeedyLogistics,5,5,5,361.87,4413.31,527.38,0.0,0,0,0,0,0.006657892173408754,8.368352291796635
ORD000028,1,Books,20435.93,GlobalTransit,5,5,5,620.17,4872.34,579.77,0.0,0,1,0,0,4.193413552101844,8.403904300146094
ORD000029,1,Food & Beverage,211.41,ReliableExpress,3,3,5,267.94,4030.46,486.94,0.0,0,0,0,0,0.0524400589364647,8.277101332604976
ORD000030,1,Food & Beverage,847.13,GlobalTransit,5,5,5,530.24,124.34,17.3,99.47,24,0,0,0,6.758656454443912,7.186867811109184
ORD000031,0,Fashion,1054.55,QuickShip,7,8,3,871.77,2207.09,259.91,0.0,0,3,1,1,0.4775846998990077,8.491714471492164
ORD000032,1,Healthcare,118.85,ReliableExpress,3,5,3,416.08,4465.78,538.99,0.0,0,3,2,1,0.026607533838693645,8.285444469388171
ORD000033,0,Electronics,6441.2,SpeedyLogistics,5,5,5,505.95,1290.06,150.85,1032.05,22,0,0,0,4.989078741499234,8.55188232096572
ORD000034,0,Books,601.2,ReliableExpress,7,8,3,791.94,2232.95,267.03,0.0,0,0,1,1,0.26911972067414225,8.362137729327307
ORD000035,2,Healthcare,292.89,SpeedyLogistics,2,3,3,602.9,212.22,23.95,169.77,2,0,1,1,1.3736516274270705,8.860590372009518
ORD000036,2,Industrial,496.59,EcoDeliver,2,3,3,518.38,3731.12,449.71,0.0,0,0,1,1,0.13305842255876016,8.296706106810818
ORD000037,2,Books,1269.5,QuickShip,1,1,4,253.27,2302.82,280.03,0.0,0,0,0,0,0.5510413139915444,8.223446689830771
ORD000038,2,Books,410.02,SpeedyLogistics,1,6,1,669.84,2338.79,284.08,0.0,0,0,5,1,0.17523794870479828,8.232827961039282
ORD000039,2,Food & Beverage,1514.58,GlobalTransit,2,3,3,368.69,3434.78,408.63,0.0,0,2,1,1,0.440825664041353,8.405578627172194
