Order_ID,Priority,Product_Category,Order_Value_INR,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Customer_Rating,Delivery_Cost_INR,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,delay_days,is_delayed
ORD000001,Express,Industrial,238.73,SpeedyLogistics,1,2,3,387.86,152.59,23.02,122.08,21,,1,1
ORD000002,Express,Industrial,17.01,SpeedyLogistics,2,3,1,430.19,362.05,43.98,289.64,33,,1,1
ORD000003,Economy,Industrial,3024.95,SpeedyLogistics,10,15,3,1039.19,519.74,65.75,415.79,2,,5,1
ORD000004,Economy,Fashion,56.74,QuickShip,5,5,5,599.01,540.87,61.85,432.7,112,,0,0
ORD000005,Standard,Fashion,19148.65,SpeedyLogistics,4,5,3,537.9,1251.56,147.54,1001.25,10,,1,1
ORD000006,Express,Food & Beverage,158.22,GlobalTransit,1,2,4,378.99,3041.83,365.82,0.0,0,,1,1
ORD000007,Standard,Electronics,736.82,QuickShip,3,3,4,439.72,854.87,103.85,683.9,10,,0,0
ORD000008,Standard,Industrial,4771.54,GlobalTransit,5,10,2,836.35,1430.06,173.95,1144.05,81,,5,1
ORD000009,Express,Books,3711.35,SpeedyLogistics,2,2,5,414.8,3708.13,446.18,0.0,0,,0,0
ORD000010,Standard,Electronics,7936.32,GlobalTransit,4,9,3,891.65,771.73,88.0,617.39,16,Light_Rain,5,1
ORD000011,Standard,Books,41.07,EcoDeliver,3,4,3,319.8,4720.83,562.82,0.0,0,,1,1
ORD000012,Standard,Electronics,73.42,ReliableExpress,3,3,5,583.33,3797.36,454.22,0.0,0,,0,0
ORD000013,Standard,Food & Beverage,566.23,QuickShip,3,3,4,587.57,164.57,22.21,131.65,102,,0,0
ORD000014,Express,Industrial,1421.72,SpeedyLogistics,2,2,5,313.96,1450.16,171.78,1160.13,45,,0,0
ORD000015,Standard,Industrial,396.69,EcoDeliver,3,3,5,435.14,1748.33,214.29,1398.67,25,Fog,0,0
ORD000016,Standard,Healthcare,34.57,ReliableExpress,3,3,5,425.42,921.79,114.25,737.43,54,,0,0
ORD000017,Standard,Books,849.69,GlobalTransit,5,5,4,437.4,2857.35,339.91,0.0,0,Light_Rain,0,0
ORD000018,Economy,Electronics,301.46,EcoDeliver,7,8,3,658.72,757.12,90.97,605.7,114,,1,1
ORD000019,Standard,Electronics,296.08,GlobalTransit,5,6,1,417.76,1571.48,193.39,1257.18,81,,1,1
ORD000020,Express,Fashion,13.24,QuickShip,2,2,5,311.13,1123.6,135.75,898.88,6,Fog,0,0
ORD000021,Express,Healthcare,1334.39,QuickShip,2,2,5,526.67,2601.42,308.26,0.0,0,Heavy_Rain,0,0
ORD000022,Standard,Home Goods,501.6,SpeedyLogistics,3,3,5,363.82,3317.45,401.56,0.0,0,Heavy_Rain,0,0
ORD000023,Express,Home Goods,5959.53,EcoDeliver,1,3,4,577.28,2187.37,266.32,0.0,0,,2,1
ORD000024,Standard,Fashion,360.77,ReliableExpress,5,6,3,612.64,967.74,117.39,774.19,30,Light_Rain,1,1
